ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 3118 1de8 4FF00601 		mov r1, # 6
 3119 1dec 0122     		movs r2, # 1
 3120 1dee 0546     		mov r5, r0
 3121 1df0 0026     		movs r6, # 0
 3122 1df2 9046     		mov r8, r2
 3123 1df4 08FB01F8 		mul r8, r8, r1
 3124              	__xie_lcd_dizhi2:
 3125 1df8 4846     		mov r0, r9
 3126 1dfa FFF7D0FF 		bl __xie_lcd_weizhi
 3127              	__du_ascii2:
 3128 1dfe A85D     		ldrb r0, [r5, r6]
 3129 1e00 2038     		subs r0, r0, # 32
 3130 1e02 4843     		muls r0, r0, r1
 3131 1e04 A04B     		ldr r3, = ascii_biao
 3132 1e06 0344     		add r3, r3, r0
 3133              	__du_ziku_chushihua2:
 3134 1e08 0024     		movs r4, # 0
 3135              	__du_ziku1:
 3136 1e0a 185D     		ldrb r0, [r3, r4]
 3137 1e0c 1444     		add r4, r4, r2
 3138 1e0e 8C42     		cmp r4, r1
 3139 1e10 02D8     		bhi __duwan_ziku1
 3140 1e12 FFF763FF 		bl __xie_spi1
 3141 1e16 F8E7     		b __du_ziku1
 3142              	__duwan_ziku1:
 3143 1e18 0136     		adds r6, r6, # 1
 3144 1e1a BE42     		cmp r6, r7
 3145 1e1c EFD1     		bne __du_ascii2
 3146 1e1e BDE8E087 		pop {r5-r10,pc}
 3147              	
 3148              	
 3149              		
 3150              	__xie_alabo:
 3151 1e22 2DE9E04F 		push {r5-r11,lr}
 3152              		@入口r0=写几个字
 3153              		@r1=字库单字长度
 3154              		@r2=y宽（几行）
 3155              		@r3=要写的地址
 3156 1e26 994D     		ldr r5, = asciibiao
 3157 1e28 A446     		mov r12, r4
 3158 1e2a 9946     		mov r9, r3
 3159 1e2c 0026     		movs r6, # 0
 3160 1e2e 3746     		mov r7, r6
 3161 1e30 8246     		mov r10, r0
 3162 1e32 9346     		mov r11, r2
 3163 1e34 9046     		mov r8, r2
 3164 1e36 08FB01F8 		mul r8, r8, r1
 3165              	__xie_lcd_dizhi1:
 3166 1e3a 4846     		mov r0, r9
 3167 1e3c FFF7AFFF 		bl __xie_lcd_weizhi
 3168              	__du_ascii1:
 3169 1e40 A85D     		ldrb r0, [r5, r6]
 3170 1e42 4843     		muls r0, r0, r1
 3171 1e44 6346     		mov r3, r12
 3172 1e46 0344     		add r3, r3, r0
 3173 1e48 DB19     		adds r3, r3, r7
ARM GAS  1.s 			page 57


 3174              	__du_ziku_chushihua1:
 3175 1e4a 0024     		movs r4, # 0
 3176              	__du_ziku:
 3177 1e4c 185D     		ldrb r0, [r3, r4]
 3178 1e4e 1444     		add r4, r4, r2
 3179 1e50 8C42     		cmp r4, r1
 3180 1e52 02D8     		bhi __duwan_ziku
 3181 1e54 FFF742FF 		bl __xie_spi1
 3182 1e58 F8E7     		b __du_ziku
 3183              	__duwan_ziku:
 3184 1e5a 0136     		adds r6, r6, # 1
 3185 1e5c 5645     		cmp r6, r10
 3186 1e5e EFD1     		bne __du_ascii1
 3187 1e60 0026     		movs r6, # 0
 3188 1e62 0137     		adds r7, r7, # 1        @字库地址偏移
 3189 1e64 19F10109 		adds r9, r9, # 1        @Y偏移
 3190 1e68 5F45     		cmp r7, r11
 3191 1e6a E6D1     		bne __xie_lcd_dizhi1
 3192 1e6c BDE8E08F 		pop {r5-r11,pc}
 3193              		
 3194              	
 3195              	
 3196              		
 3197              	__xie_lcd_ascii:
 3198 1e70 2DE9F05F 		push {r4-r12,lr}
 3199              		@入口r0=写几个字
 3200              		@r1=字库单字长度
 3201              		@r2=y宽（几行）
 3202              		@r3=要写的地址
 3203 1e74 854D     		ldr r5, = asciibiao
 3204 1e76 9946     		mov r9, r3
 3205 1e78 0026     		movs r6, # 0
 3206 1e7a 3746     		mov r7, r6
 3207 1e7c B446     		mov r12, r6
 3208 1e7e 8246     		mov r10, r0
 3209 1e80 9346     		mov r11, r2
 3210 1e82 9046     		mov r8, r2
 3211 1e84 08FB01F8 		mul r8, r8, r1
 3212              	__xie_lcd_dizhi:
 3213 1e88 4846     		mov r0, r9
 3214 1e8a FFF788FF 		bl __xie_lcd_weizhi
 3215              	__du_ascii:
 3216 1e8e A85D     		ldrb r0, [r5, r6]
 3217 1e90 2E28     		cmp r0, # 0x2e
 3218 1e92 16D0     		beq __xie_ascii_xiaoshudian
 3219 1e94 4843     		muls r0, r0, r1
 3220              		
 3221 1e96 7E4B     		ldr r3, = da_a_labo_hack  @da_a_labo_shuzi
 3222 1e98 0344     		add r3, r3, r0
 3223 1e9a DB19     		adds r3, r3, r7
 3224              	__du_ziku_16_chushihua:
 3225 1e9c 0024     		movs r4, # 0
 3226              	__du_ziku_16:
 3227 1e9e 185D     		ldrb r0, [r3, r4]
 3228 1ea0 1444     		add r4, r4, r2
 3229 1ea2 8C42     		cmp r4, r1
 3230 1ea4 02D8     		bhi __duwan_16
ARM GAS  1.s 			page 58


 3231 1ea6 FFF719FF 		bl __xie_spi1
 3232 1eaa F8E7     		b __du_ziku_16
 3233              	__duwan_16:
 3234 1eac 0136     		adds r6, r6, # 1
 3235 1eae 5645     		cmp r6, r10
 3236 1eb0 EDD1     		bne __du_ascii
 3237 1eb2 0026     		movs r6, # 0
 3238 1eb4 0137     		adds r7, r7, # 1	@字库地址偏移
 3239 1eb6 19F10109 		adds r9, r9, # 1	@Y偏移
 3240 1eba 5F45     		cmp r7, r11	
 3241 1ebc E4D1     		bne __xie_lcd_dizhi
 3242 1ebe BDE8F09F 		pop {r4-r12,pc}
 3243              	__xie_ascii_xiaoshudian:
 3244 1ec2 0CF1010C 		add r12, r12, # 1
 3245 1ec6 9445     		cmp r12, r2
 3246 1ec8 0CD0     		beq __xie_ru_xiaoshudian
 3247 1eca 0020     		movs r0, # 0
 3248 1ecc FFF706FF 		bl __xie_spi1
 3249 1ed0 0020     		movs r0, # 0
 3250 1ed2 FFF703FF 		bl __xie_spi1
 3251 1ed6 0020     	        movs r0, # 0
 3252 1ed8 FFF700FF 		bl __xie_spi1
 3253 1edc 0020     		movs r0, # 0
 3254 1ede FFF7FDFE 		bl __xie_spi1
 3255              		
 3256 1ee2 E3E7     		b __duwan_16
 3257              	__xie_ru_xiaoshudian:	
 3258 1ee4 0020     		movs r0, # 0
 3259 1ee6 FFF7F9FE 		bl __xie_spi1
 3260 1eea 7020     		movs r0, # 0x70
 3261 1eec FFF7F6FE 		bl __xie_spi1
 3262 1ef0 7020     		movs r0, # 0x70
 3263 1ef2 FFF7F3FE 		bl __xie_spi1
 3264 1ef6 7020     		movs r0, # 0x70
 3265 1ef8 FFF7F0FE 	        bl __xie_spi1
 3266 1efc D6E7     		b __duwan_16
 3267              		
 3268              	_zhuanascii:							@ 16进制转ASCII
 3269              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 3270 1efe F0B5     		push {r4-r7,lr}
 3271 1f00 1F46     		mov r7, r3
 3272 1f02 0546     		mov r5, r0
 3273 1f04 0E46     		mov r6, r1
 3274 1f06 0A21     		movs r1, # 10
 3275              	_xunhuanqiuma:
 3276 1f08 B0FBF1F0 		udiv r0, r0, r1
 3277 1f0c 0446     		mov r4, r0
 3278 1f0e 4C43     		muls r4, r1
 3279 1f10 2B1B     		subs r3, r5, r4
 3280              	@	adds r3, r3, # 0x30	@ascii偏移
 3281 1f12 0546     		mov r5, r0
 3282 1f14 013E     		subs r6, r6, # 1
 3283 1f16 08D0     		beq _qiumafanhui
 3284 1f18 BE42     		cmp r6, r7
 3285 1f1a 02D1     		bne _meidaoxiaoshudian
 3286 1f1c 2E24     		movs r4, # 0x2e		@小数点
 3287 1f1e 9455     		strb r4, [r2,r6]	@插入小数点
ARM GAS  1.s 			page 59


 3288 1f20 013E     		subs r6, r6, # 1
 3289              	_meidaoxiaoshudian:
 3290 1f22 9355     		strb r3, [r2,r6]
 3291 1f24 3600     		movs r6, r6
 3292 1f26 EFD1     		bne _xunhuanqiuma
 3293 1f28 F0BD     		pop {r4-r7,pc}
 3294              	_qiumafanhui:
 3295 1f2a 9355     		strb r3, [r2, r6]
 3296 1f2c F0BD     		pop {r4-r7,pc}
 3297              	
 3298              	__zhuanascii:	              @ 转ASCII
 3299              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 3300 1f2e F0B5     		push {r4-r7,lr}
 3301 1f30 1F46     		mov r7, r3
 3302 1f32 0546     		mov r5, r0
 3303 1f34 0E46     		mov r6, r1
 3304 1f36 0A21     		movs r1, # 10
 3305              	__xunhuanqiuma:
 3306 1f38 B0FBF1F0 		udiv r0, r0, r1
 3307 1f3c 0446     		mov r4, r0
 3308 1f3e 4C43     		muls r4, r1
 3309 1f40 2B1B     		subs r3, r5, r4
 3310 1f42 3033     		adds r3, r3, # 0x30     @ascii偏移
 3311 1f44 0546     		mov r5, r0
 3312 1f46 013E     		subs r6, r6, # 1
 3313 1f48 08D0     		beq __qiumafanhui
 3314 1f4a BE42     		cmp r6, r7
 3315 1f4c 02D1     		bne __meidaoxiaoshudian
 3316 1f4e 2E24     		movs r4, # 0x2e         @小数点
 3317 1f50 9455     		strb r4, [r2,r6]        @插入小数点
 3318 1f52 013E     		subs r6, r6, # 1
 3319              	__meidaoxiaoshudian:
 3320 1f54 9355     		strb r3, [r2,r6]
 3321 1f56 3600     		movs r6, r6
 3322 1f58 EED1     		bne __xunhuanqiuma
 3323 1f5a F0BD     		pop {r4-r7,pc}
 3324              	__qiumafanhui:
 3325 1f5c 9355     		strb r3, [r2, r6]
 3326 1f5e F0BD     		pop {r4-r7,pc}
 3327              		
 3328              	___suan_atan2:
 3329              		@入口R0=实部，R1=虚部
 3330              		@出口R0=角度
 3331 1f60 7CB5     		push {r2-r6,lr}
 3332 1f62 4C4E     		ldr r6, = atan_biao
 3333 1f64 0022     		movs r2, # 0
 3334 1f66 1346     		mov r3, r2
 3335 1f68 0000     		movs r0, r0
 3336 1f6a 05D5     		bpl ___panduan_xubu
 3337 1f6c 4FF4B402 		ldr r2, = 5898240
 3338 1f70 C043     		mvns r0, r0
 3339 1f72 C943     		mvns r1, r1
 3340 1f74 0130     		adds r0, r0, # 1
 3341 1f76 0131     		adds r1, r1, # 1
 3342              	___panduan_xubu:
 3343 1f78 0900     		movs r1, r1
 3344 1f7a 40F1E180 		bpl __suan_atan2_xunhuan
ARM GAS  1.s 			page 60


 3345 1f7e 4FF43402 		ldr r2, = 11796480
 3346              	___suan_atan2_xunhuan:
 3347 1f82 0900     		movs r1, r1
 3348 1f84 0AD5     		bpl ___atan2_zhengzhuan
 3349 1f86 0446     		mov r4, r0	@x
 3350 1f88 0D46     		mov r5, r1	@y
 3351 1f8a 1D41     		asrs r5, r5, r3
 3352 1f8c 1C41     		asrs r4, r4, r3
 3353 1f8e 401B     		subs r0, r0, r5
 3354 1f90 0919     		adds r1, r1, r4
 3355 1f92 1C46     		mov r4, r3
 3356 1f94 A400     		lsls r4, r4, # 2
 3357 1f96 3459     		ldr r4, [r6, r4]
 3358 1f98 121B     		subs r2, r2, r4
 3359 1f9a 09E0     		b ___atan2_xuanzhuan
 3360              	___atan2_zhengzhuan:
 3361 1f9c 0446     		mov r4, r0	@x
 3362 1f9e 0D46     		mov r5, r1	@y
 3363 1fa0 1D41     		asrs r5, r5, r3
 3364 1fa2 1C41     		asrs r4, r4, r3
 3365 1fa4 4019     		adds r0, r0, r5
 3366 1fa6 091B     		subs r1, r1, r4
 3367 1fa8 1C46     		mov r4, r3
 3368 1faa A400     		lsls r4, r4, # 2
 3369 1fac 3459     		ldr r4, [r6, r4]
 3370 1fae 1219     		adds r2, r2, r4
 3371              	___atan2_xuanzhuan:
 3372 1fb0 0133     		adds r3, r3, # 1
 3373 1fb2 152B     		cmp r3, # 21
 3374 1fb4 E5D1     		bne ___suan_atan2_xunhuan
 3375 1fb6 0146     		mov r1, r0
 3376 1fb8 1046     		mov r0,r2
 3377 1fba 7CBD     		pop {r2-r6,pc}
 3378              	
 3379              	__chengfa:
 3380              		@入R0 乘以 R1
 3381              		@出 R0高32 ， R1低32
 3382              		@0xffffffff*0xffffffff
 3383              		@4        F F F E 0 0 0 1                       @4
 3384              		@3                F F F E 0 0 0 1               @3
 3385              		@2                F F F E 0 0 0 1               @2
 3386              		@1                        F F F E 0 0 0 1       @1
 3387              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 3388 1fbc FCB5     		push {r2-r7,lr}
 3389 1fbe 0028     		cmp r0, # 0
 3390 1fc0 1ED0     		beq __cheng_fa_fan_hui
 3391 1fc2 0029     		cmp r1, # 0
 3392 1fc4 1CD0     		beq __cheng_fa_fan_hui
 3393              	__ji_suan_cheng_fa:
 3394 1fc6 0246     		mov r2, r0
 3395 1fc8 0B46     		mov r3, r1
 3396 1fca 000C     		lsrs r0, r0, # 16       @高16
 3397 1fcc 1204     		lsls r2, r2, # 16       @ 低16
 3398 1fce 120C     		lsrs r2, r2, # 16
 3399 1fd0 090C     		lsrs r1, r1, # 16       @高16
 3400 1fd2 1B04     		lsls r3, r3, # 16       @低16
 3401 1fd4 1B0C     		lsrs r3, r3, # 16
ARM GAS  1.s 			page 61


 3402 1fd6 1446     		mov r4, r2
 3403 1fd8 0546     		mov r5, r0
 3404 1fda 5A43     		muls r2, r2, r3         @1
 3405 1fdc 5843     		muls r0, r0, r3         @2
 3406 1fde 4C43     		muls r4, r4, r1         @3
 3407 1fe0 4D43     		muls r5, r5, r1         @4
 3408 1fe2 0646     		mov r6, r0
 3409 1fe4 2746     		mov r7, r4
 3410 1fe6 0004     		lsls r0, r0, # 16       @2低32
 3411 1fe8 2404     		lsls r4, r4, # 16       @3低32
 3412 1fea 360C     		lsrs r6, r6, # 16       @2高32
 3413 1fec 3F0C     		lsrs r7, r7, # 16       @3高32
 3414 1fee 0021     		movs r1, # 0
 3415 1ff0 1218     		adds r2, r2, r0         @低32
 3416 1ff2 4E41     		adcs r6, r6, r1         @高32
 3417 1ff4 1219     		adds r2, r2, r4
 3418 1ff6 7E41     		adcs r6, r6, r7
 3419 1ff8 7619     		adds r6, r6, r5
 3420 1ffa 3046     		mov r0, r6
 3421 1ffc 1146     		mov r1, r2
 3422 1ffe FCBD     		pop {r2-r7,pc}
 3423              	__cheng_fa_fan_hui:
 3424 2000 0020     		movs r0, # 0
 3425 2002 0021     		movs r1, # 0
 3426 2004 FCBD     		pop {r2-r7,pc}
 3427              	
 3428              	__ji_suan_fu_du:		    @ 计算幅度
 3429              		@ 入r0= 实部，r1= 虚部
 3430              		@ 出r0 = 幅度
 3431              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 3432              		@ Alpha * Max + Beta * Min
 3433 2006 1EB5     		push {r1-r4,lr}
 3434 2008 0000     		movs r0, r0
 3435 200a 01D5     		bpl _shibubushifushu
 3436 200c C043     		mvns r0, r0                             @ 是负数转成正数
 3437 200e 0130     		adds r0, r0, # 1
 3438              	_shibubushifushu:		                               @ 实部不是负数
 3439 2010 0900     		movs r1, r1
 3440 2012 01D5     		bpl _xububushifushu
 3441 2014 C943     		mvns r1, r1                             @ 是负数转成正数
 3442 2016 0131     		adds r1, r1, # 1
 3443              	_xububushifushu:		                                @ 虚部不是负数
 3444 2018 0028     		cmp r0, # 0
 3445 201a 01D1     		bne _panduanxubushibushi0
 3446 201c 0846     		mov r0, r1
 3447 201e 1EBD     		pop {r1-r4,pc}
 3448              	_panduanxubushibushi0:
 3449 2020 0029     		cmp r1, # 0
 3450 2022 00D1     		bne _jisuanfudu1
 3451 2024 1EBD     		pop {r1-r4,pc}
 3452              	_jisuanfudu1:
 3453 2026 47F65A12 		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 3454 202a 43F24423 		ldr r3, = 12868		@ Beta q15 0.392699081699
 3455 202e 8142     		cmp r1, r0
 3456 2030 12D8     		bhi _alpha_min_beta_max
 3457              	_alpha_max_beta_min:
 3458 2032 0C46     		mov r4, r1
ARM GAS  1.s 			page 62


 3459 2034 1146     		mov r1, r2
 3460 2036 FFF7C1FF 		bl __chengfa
 3461 203a 4004     		lsls r0, r0, # 17
 3462 203c C90B     		lsrs r1, r1, # 15
 3463 203e 0843     		orrs r0, r0, r1
 3464 2040 0246     		mov r2, r0
 3465              	
 3466 2042 1846     		mov r0, r3
 3467 2044 2146     		mov r1, r4
 3468 2046 FFF7B9FF 		bl __chengfa
 3469 204a 4004     		lsls r0, r0, # 17
 3470 204c C90B     		lsrs r1, r1, # 15
 3471 204e 0143     		orrs r1, r1, r0
 3472 2050 1046     		mov r0, r2
 3473              	
 3474              		@	muls r0, r0, r2
 3475              		@	muls r1, r1, r3
 3476              		@	asrs r0, r0, # 15
 3477              		@	asrs r1, r1, # 15
 3478 2052 4018     		adds r0, r0, r1
 3479 2054 0121     		movs r1, # 1
 3480 2056 1EBD     		pop {r1-r4,pc}
 3481              	_alpha_min_beta_max:
 3482 2058 0C46     		mov r4, r1
 3483 205a 1946     		mov r1, r3
 3484 205c FFF7AEFF 		bl __chengfa
 3485 2060 4004     		lsls r0, r0, # 17
 3486 2062 C90B     		lsrs r1, r1, # 15
 3487 2064 0843     		orrs r0, r0, r1
 3488 2066 0346     		mov r3, r0
 3489              	
 3490 2068 1046     		mov r0, r2
 3491 206a 2146     		mov r1, r4
 3492 206c FFF7A6FF 		bl __chengfa
 3493 2070 4004     		lsls r0, r0, # 17
 3494 2072 C90B     		lsrs r1, r1, # 15
 3495 2074 0143     		orrs r1, r1, r0
 3496 2076 1846     		mov r0, r3
 3497              	
 3498              		@	muls r0, r0, r3
 3499              		@	muls r1, r1, r2
 3500              		@	asrs r0, r0, # 15
 3501              		@	asrs r1, r1, # 15
 3502 2078 4018     		adds r0, r0, r1
 3503 207a 0021     		movs r1, # 0
 3504 207c 1EBD     		pop {r1-r4,pc}
 3505              	
 3506 207e 00000030 		.ltorg
 3506      01401838 
 3506      0240800B 
 3506      00000000 
 3506      00209409 
 3507              	__suan_cos_sin:
 3508              		@入口R0=0*32768到360*32768
 3509              		@出口R0=COS，R1=SIN
 3510              		@增益 32768*0.6072529350088812561694
 3511 2098 FCB5     		push {r2-r7,lr}
ARM GAS  1.s 			page 63


 3512 209a 44F6BA51 		ldr r1, = 0x4dba
 3513 209e 4FF43412 		ldr r2, = 2949120	@90
 3514 20a2 4FF40703 		ldr r3, = 8847360	@270
 3515 20a6 1D4F     		ldr r7, = atan_biao
 3516 20a8 0025     		movs r5, # 0
 3517 20aa 2E46     		mov r6, r5
 3518 20ac 9042     		cmp r0, r2
 3519 20ae 01D8     		bhi __dayu_90
 3520 20b0 0024     		movs r4, # 0
 3521 20b2 06E0     		b __suan_cos_sin_xunhuan
 3522              	__dayu_90:
 3523 20b4 9842     		cmp r0, r3
 3524 20b6 02D8     		bhi __dayu_270
 3525 20b8 4FF4B404 		ldr r4, = 5898240	@180
 3526 20bc 01E0     		b __suan_cos_sin_xunhuan
 3527              	__dayu_270:
 3528 20be 4FF43404 		ldr r4, = 11796480 	@360
 3529              	__suan_cos_sin_xunhuan:
 3530 20c2 2346     		mov r3, r4
 3531 20c4 0246     		mov r2, r0
 3532 20c6 D21A     		subs r2, r2, r3
 3533 20c8 0AD4     		bmi __zhengzhuan
 3534              	__fanzhuan:
 3535 20ca 3346     		mov r3, r6
 3536 20cc 0A46     		mov r2, r1
 3537 20ce 2E41     		asrs r6, r6, r5
 3538 20d0 921B     		subs r2, r2, r6	@x
 3539 20d2 2941     		asrs r1, r1, r5
 3540 20d4 2E46     		mov r6, r5
 3541 20d6 B600     		lsls r6, r6, # 2
 3542 20d8 BE59     		ldr r6, [r7, r6]
 3543 20da 5B18     		adds r3, r3, r1	@y
 3544 20dc A419     		adds r4, r4, r6	@jiaodu
 3545 20de 09E0     		b __cordic_xuanzhuan
 3546              	__zhengzhuan:
 3547 20e0 3346     		mov r3, r6
 3548 20e2 0A46     		mov r2, r1
 3549 20e4 2E41     		asrs r6, r6, r5
 3550 20e6 9219     		adds r2, r2, r6	@x
 3551 20e8 2941     		asrs r1, r1, r5
 3552 20ea 2E46     		mov r6, r5
 3553 20ec B600     		lsls r6, r6, # 2
 3554 20ee BE59     		ldr r6, [r7, r6]
 3555 20f0 5B1A     		subs r3, r3, r1	@y
 3556 20f2 A41B     		subs r4, r4, r6	@jiaodu
 3557              	__cordic_xuanzhuan:
 3558 20f4 1146     		mov r1, r2
 3559 20f6 1E46     		mov r6, r3
 3560 20f8 0135     		adds r5, r5, # 1
 3561 20fa 152D     		cmp r5, # 21
 3562 20fc E1D1     		bne __suan_cos_sin_xunhuan
 3563 20fe 4FF43416 		ldr r6, = 2949120	@90
 3564 2102 4FF40707 		ldr r7, = 8847360      @270
 3565 2106 B042     		cmp r0, r6
 3566 2108 05D9     		bls __suan_cos_sin_fanhui
 3567 210a B842     		cmp r0, r7
 3568 210c 03D2     		bcs __suan_cos_sin_fanhui
ARM GAS  1.s 			page 64


 3569 210e D243     		mvns r2, r2
 3570 2110 DB43     		mvns r3, r3
 3571 2112 0132     		adds r2, r2, # 1
 3572 2114 0133     		adds r3, r3, # 1
 3573              	__suan_cos_sin_fanhui:
 3574 2116 1946     		mov r1, r3
 3575 2118 1046     		mov r0, r2
 3576 211a FCBD     		pop {r2-r7,pc}
 3577 211c 40090000 		.ltorg
 3578              	
 3579              	
 3580              		
 3581              	__suan_atan2:
 3582              		@入口R0=实部，R1=虚部
 3583              		@出口R0=角度
 3584 2120 7CB5     		push {r2-r6,lr}
 3585 2122 164E     		ldr r6, = atan_biao
 3586 2124 0022     		movs r2, # 0
 3587 2126 1346     		mov r3, r2
 3588 2128 0000     		movs r0, r0
 3589 212a 05D5     		bpl __panduan_xubu
 3590 212c 4FF4B402 		ldr r2, = 5898240
 3591 2130 C043     		mvns r0, r0
 3592 2132 C943     		mvns r1, r1
 3593 2134 0130     		adds r0, r0, # 1
 3594 2136 0131     		adds r1, r1, # 1
 3595              	__panduan_xubu:
 3596 2138 0900     		movs r1, r1
 3597 213a 01D5     		bpl __suan_atan2_xunhuan
 3598 213c 4FF43402 		ldr r2, = 11796480
 3599              	__suan_atan2_xunhuan:
 3600 2140 0900     		movs r1, r1
 3601 2142 0AD5     		bpl __atan2_zhengzhuan
 3602 2144 0446     		mov r4, r0	@x
 3603 2146 0D46     		mov r5, r1	@y
 3604 2148 1D41     		asrs r5, r5, r3
 3605 214a 1C41     		asrs r4, r4, r3
 3606 214c 401B     		subs r0, r0, r5
 3607 214e 0919     		adds r1, r1, r4
 3608 2150 1C46     		mov r4, r3
 3609 2152 A400     		lsls r4, r4, # 2
 3610 2154 3459     		ldr r4, [r6, r4]
 3611 2156 121B     		subs r2, r2, r4
 3612 2158 09E0     		b __atan2_xuanzhuan
 3613              	__atan2_zhengzhuan:
 3614 215a 0446     		mov r4, r0	@x
 3615 215c 0D46     		mov r5, r1	@y
 3616 215e 1D41     		asrs r5, r5, r3
 3617 2160 1C41     		asrs r4, r4, r3
 3618 2162 4019     		adds r0, r0, r5
 3619 2164 091B     		subs r1, r1, r4
 3620 2166 1C46     		mov r4, r3
 3621 2168 A400     		lsls r4, r4, # 2
 3622 216a 3459     		ldr r4, [r6, r4]
 3623 216c 1219     		adds r2, r2, r4
 3624              	__atan2_xuanzhuan:
 3625 216e 0133     		adds r3, r3, # 1
ARM GAS  1.s 			page 65


 3626 2170 152B     		cmp r3, # 21
 3627 2172 E5D1     		bne __suan_atan2_xunhuan
 3628 2174 0146     		mov r1, r0
 3629 2176 1046     		mov r0,r2
 3630 2178 7CBD     		pop {r2-r6,pc}
 3631 217a 00004009 		.ltorg
 3631      0000
 3632              		
 3633              	__fushu_chufa:
 3634              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 3635              		@出口R0=Z_R,R1=Z_I
 3636 2180 F0B5     		push {r4-r7,lr}
 3637 2182 0646     		mov r6, r0
 3638 2184 0F46     		mov r7, r1
 3639              		@	lsls r0, r0, # 15
 3640              		@	lsls r1, r1, # 15
 3641 2186 FFF7CBFF 		bl __suan_atan2
 3642 218a 0546     		mov r5, r0
 3643 218c 1046     		mov r0, r2
 3644 218e 1946     		mov r1, r3
 3645              		@	lsls r0, r0, # 15
 3646              		@	lsls r1, r1, # 15
 3647 2190 FFF7C6FF 		bl __suan_atan2
 3648              		@	bkpt # 0
 3649 2194 2946     		mov r1, r5
 3650 2196 081A     		subs r0, r1, r0 @算角度差
 3651 2198 02D5     		bpl __suan_shangxiabi_fudu
 3652 219a 4FF43401 		ldr r1, = 11796480      @360*32768
 3653 219e 4018     		adds r0, r0, r1
 3654              	__suan_shangxiabi_fudu:
 3655 21a0 0546     		mov r5, r0      @保存角度差
 3656              		@	bkpt # 1
 3657 21a2 1046     		mov r0, r2
 3658 21a4 1946     		mov r1, r3
 3659 21a6 FFF72EFF 		bl __ji_suan_fu_du
 3660              		@	bkpt # 2
 3661 21aa 0246     		mov r2, r0
 3662 21ac 3046     		mov r0, r6      @上臂R
 3663 21ae 3946     		mov r1, r7      @上臂I
 3664 21b0 FFF729FF 		bl __ji_suan_fu_du
 3665              		@	bkpt # 3
 3666 21b4 0146     		mov r1, r0
 3667 21b6 400C     		lsrs r0, r0, # 17
 3668 21b8 C903     		lsls r1, r1, # 15
 3669 21ba 00F039F8 		bl __chufa64
 3670 21be 0B46     		mov r3, r1      @Z幅度
 3671              		@	bkpt # 4
 3672 21c0 2846     		mov r0, r5
 3673 21c2 FFF769FF 		bl __suan_cos_sin
 3674              		@	bkpt # 4
 3675 21c6 0C46     		mov r4, r1
 3676 21c8 1946     		mov r1, r3
 3677 21ca 0022     		movs r2, # 0
 3678 21cc 0000     		movs r0, r0
 3679 21ce 02D5     		bpl cl1
 3680 21d0 0132     		adds r2, r2, # 1
 3681 21d2 C043     		mvns r0, r0
ARM GAS  1.s 			page 66


 3682 21d4 0130     		adds r0, r0, # 1
 3683              	cl1:
 3684 21d6 0900     		movs r1, r1
 3685 21d8 02D5     		bpl cl2
 3686 21da 0132     		adds r2, r2, # 1
 3687 21dc C943     		mvns r1, r1
 3688 21de 0131     		adds r1, r1, # 1
 3689              	cl2:
 3690 21e0 FFF7ECFE 		bl __chengfa
 3691              		@	bkpt # 5
 3692 21e4 4004     		lsls r0, r0, # 17
 3693 21e6 C90B     		lsrs r1, r1, # 15
 3694 21e8 0143     		orrs r1, r1, r0
 3695 21ea 012A     		cmp r2, # 1
 3696 21ec 01D1     		bne __suan_xubu
 3697 21ee C943     		mvns r1, r1
 3698 21f0 0131     		adds r1, r1, # 1
 3699              	__suan_xubu:
 3700 21f2 2046     		mov r0, r4
 3701 21f4 0C46     		mov r4, r1      @实部
 3702 21f6 1946     		mov r1, r3
 3703 21f8 0022     		movs r2, # 0
 3704 21fa 0000     		movs r0, r0
 3705 21fc 02D5     		bpl cl3
 3706 21fe 0132     		adds r2, r2, # 1
 3707 2200 C043     		mvns r0, r0
 3708 2202 0130     		adds r0, r0, # 1
 3709              	cl3:
