ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 3688 235e 0168     		ldr r1, [r0]
 3689 2360 0139     		subs r1, r1, # 1
 3690 2362 0160     		str r1, [r0]
 3691 2364 0029     		cmp r1, # 0
 3692 2366 06D1     		bne __dft_shuliang_jishu
 3693 2368 0B49     		ldr r1, = cos_sin_shuliang
 3694 236a 0968     		ldr r1, [r1]
 3695 236c 0160     		str r1, [r0]
 3696 236e DFF82CD0 		ldr sp, = cos_sin
 3697 2372 DDF800D0 		ldr sp, [sp]
 3698              	__dft_shuliang_jishu:	
 3699 2376 0A48     		ldr r0, = dft_chongfu_jishu
 3700 2378 0168     		ldr r1, [r0]
 3701 237a 0139     		subs r1, r1, # 1
 3702 237c 0160     		str r1, [r0]
 3703 237e 0029     		cmp r1, # 0
 3704 2380 7EF48CAE 		bne __dft_xunhuan
 3705              	
 3706              		
 3707              	
 3708 2384 5046     		mov r0, r10
 3709 2386 5946     		mov r1, r11
 3710 2388 064A     		ldr r2, = sp_zhizhen
 3711 238a D2F800D0 		ldr sp, [r2]
 3712 238e BDE8FC9F 		pop {r2-r12,pc}
 3713              		
 3714 2392 00007001 		.ltorg
 3714      00206C01 
 3714      0020F401 
 3714      00206801 
 3714      0020FC01 
 3715              		
 3716              	__xie_spi1:
 3717 23a8 30B5     		push {r4-r5,lr}
 3718 23aa E84C     		ldr r4, = 0x40013000
 3719 23ac 00F006F8 		bl __spi_mang
 3720 23b0 2073     		strb r0, [r4,0x0c]
 3721 23b2 40F29F04 		movw r4, # 0x9f
 3722              	__xie_spi1_yanshi:
 3723 23b6 013C     		subs r4, r4, # 1
 3724 23b8 FDD1     		bne __xie_spi1_yanshi
 3725 23ba 30BD     		pop {r4-r5,pc}
 3726              		
 3727              	__spi_mang:
 3728 23bc A568     		ldr r5, [r4,0x08]
 3729 23be 2D06     		lsls r5, r5, # 24
 3730 23c0 FCD4     		bmi __spi_mang
 3731 23c2 7047     		bx lr
 3732              	
 3733              	__xie_lcd_ye:
 3734              		@入口R0=数据首地址
 3735 23c4 1EB5     		push {r1-r4,lr}
 3736 23c6 B023     		movs r3, # 0xb0
 3737 23c8 013B     		subs r3, r3, # 1
 3738 23ca 0446     		mov r4, r0
ARM GAS  1.s 			page 67


 3739              	__ye_jia:
 3740 23cc E048     		ldr r0, = 0x40023818
 3741 23ce 1021     		movs r1, # 0x10
 3742 23d0 0904     		lsls r1, r1, # 16
 3743 23d2 0160     		str r1, [r0]            @RS=0
 3744 23d4 4FF0FF02 		ldr r2, = 0xff
 3745 23d8 00F01CF8 		bl __lcd_yanshi
 3746 23dc 0133     		adds r3, r3, # 1
 3747 23de B92B     		cmp r3, # 0xb9
 3748 23e0 00D1     		bne __xie_ye_dizhi
 3749 23e2 1EBD     		pop {r1-r4,pc}
 3750              		@       movs r3, # 0xb0
 3751              		@       mvns r4, r4
 3752              		@       lsls r4, r4, # 24
 3753              		@       lsrs r4, r4, # 24
 3754              	__xie_ye_dizhi:
 3755 23e4 1020     		movs r0, # 0x10
 3756 23e6 FFF7DFFF 		bl __xie_spi1
 3757 23ea 0020     		movs r0, # 0
 3758 23ec FFF7DCFF 		bl __xie_spi1
 3759 23f0 1846     		mov r0, r3
 3760 23f2 FFF7D9FF 		bl __xie_spi1
 3761              	
 3762 23f6 D648     		ldr r0, = 0x40023818
 3763 23f8 1021     		movs r1, # 0x10
 3764 23fa 0160     		str r1, [r0]            @RS=1
 3765 23fc 4FF0FF02 		ldr r2, = 0xff
 3766 2400 00F008F8 		bl __lcd_yanshi
 3767              	
 3768 2404 8421     		movs r1, # 132
 3769              	__heng_sao:
 3770 2406 2078     		ldrb r0, [r4]
 3771              		@       mov r0, r4
 3772 2408 FFF7CEFF 		bl __xie_spi1
 3773 240c 0134     		adds r4, r4, # 1
 3774 240e 0139     		subs r1, r1, # 1
 3775 2410 F9D1     		bne __heng_sao
 3776 2412 DBE7     		b __ye_jia
 3777              	__lcd_yanshi:
 3778 2414 013A     		subs r2, r2, # 1
 3779 2416 FDD1     		bne __lcd_yanshi
 3780 2418 7047     		bx lr
 3781              		
 3782              	__lcd_qingping:
 3783 241a 1FB5     		push {r0-r4,lr}
 3784 241c B023     		movs r3, # 0xb0
 3785 241e 013B     		subs r3, r3, # 1
 3786 2420 4FF00004 		mov r4, # 0
 3787              	__ye_jia1:
 3788 2424 CA48     		ldr r0, = 0x40023818
 3789 2426 1021     		movs r1, # 0x10
 3790 2428 0904     		lsls r1, r1, # 16
 3791 242a 0160     		str r1, [r0]            @RS=0
 3792 242c 4FF0FF02 		ldr r2, = 0xff
 3793 2430 FFF7F0FF 		bl __lcd_yanshi
 3794 2434 0133     		adds r3, r3, # 1
 3795 2436 B92B     		cmp r3, # 0xb9
ARM GAS  1.s 			page 68


 3796 2438 00D1     		bne __xie_ye_dizhi1
 3797 243a 1FBD     		pop {r0-r4,pc}
 3798              	__xie_ye_dizhi1:
 3799 243c 1020     		movs r0, # 0x10
 3800 243e FFF7B3FF 		bl __xie_spi1
 3801 2442 0020     		movs r0, # 0
 3802 2444 FFF7B0FF 		bl __xie_spi1
 3803 2448 1846     		mov r0, r3
 3804 244a FFF7ADFF 		bl __xie_spi1
 3805              	
 3806 244e C048     		ldr r0, = 0x40023818
 3807 2450 1021     		movs r1, # 0x10
 3808 2452 0160     		str r1, [r0]            @RS=1
 3809 2454 4FF0FF02 		ldr r2, = 0xff
 3810 2458 FFF7DCFF 		bl __lcd_yanshi
 3811 245c 8421     		movs r1, # 132
 3812              	__heng_sao1:
 3813 245e 2046     		mov r0, r4
 3814 2460 FFF7A2FF 		bl __xie_spi1
 3815 2464 0139     		subs r1, r1, # 1
 3816 2466 FAD1     		bne __heng_sao1
 3817 2468 DCE7     		b __ye_jia1
 3818              	
 3819              		
 3820              	__xie_lcd_weizhi:
 3821              		@入口R0=要写的地址(低8=X，高8=Y=（0-131(r5=高4,R4=低4))
 3822 246a 3EB5     		push {r1-r5,lr}
 3823 246c 0546     		mov r5, r0
 3824 246e 0446     		mov r4, r0
 3825 2470 0006     		lsls r0, r0, # 24
 3826 2472 000E     		lsrs r0, r0, # 24
 3827 2474 2D0B     		lsrs r5, r5, # 12	@高4
 3828 2476 2405     		lsls r4, r4, # 20
 3829 2478 240F     		lsrs r4, r4, # 28
 3830 247a B549     	        ldr r1, = 0x40023818
 3831 247c 1023     		movs r3, # 0x10
 3832 247e 1B04     		lsls r3, r3, # 16
 3833 2480 0B60     		str r3, [r1]            @RS=0
 3834 2482 4FF0FF02 		ldr r2, = 0xff
 3835 2486 FFF7C5FF 		bl __lcd_yanshi
 3836 248a B030     		adds r0, r0, # 0xb0     @写页命令0XB0
 3837 248c FFF78CFF 		bl __xie_spi1		@写页地址0-8页
 3838              		
 3839 2490 1020     		movs r0, # 0x10
 3840 2492 2843     		orrs r0, r0, r5
 3841 2494 FFF788FF 		bl __xie_spi1
 3842              		
 3843 2498 2046     		mov r0, r4
 3844 249a FFF785FF 		bl __xie_spi1
 3845 249e 1023     		movs r3, # 0x10
 3846 24a0 0B60     		str r3, [r1]            @RS=1
 3847 24a2 4FF0FF02 		ldr r2, = 0xff
 3848 24a6 FFF7B5FF 		bl __lcd_yanshi
 3849 24aa 3EBD     		pop {r1-r5,pc}
 3850              	
 3851              	
 3852              	__xie_ascii:
ARM GAS  1.s 			page 69


 3853 24ac 2DE9E047 		push {r5-r10,lr}
 3854              		@入口r0=ascii地址
 3855              		@r1=写几个字
 3856              		@r2=要写的地址
 3857 24b0 9146     		mov r9, r2
 3858 24b2 0F46     		mov r7, r1
 3859 24b4 4FF00601 		mov r1, # 6
 3860 24b8 0122     		movs r2, # 1
 3861 24ba 0546     		mov r5, r0
 3862 24bc 0026     		movs r6, # 0
 3863 24be 9046     		mov r8, r2
 3864 24c0 08FB01F8 		mul r8, r8, r1
 3865              	__xie_lcd_dizhi2:
 3866 24c4 4846     		mov r0, r9
 3867 24c6 FFF7D0FF 		bl __xie_lcd_weizhi
 3868              	__du_ascii2:
 3869 24ca A85D     		ldrb r0, [r5, r6]
 3870 24cc 2038     		subs r0, r0, # 32
 3871 24ce 4843     		muls r0, r0, r1
 3872 24d0 A04B     		ldr r3, = ascii_biao
 3873 24d2 0344     		add r3, r3, r0
 3874              	__du_ziku_chushihua2:
 3875 24d4 0024     		movs r4, # 0
 3876              	__du_ziku1:
 3877 24d6 185D     		ldrb r0, [r3, r4]
 3878 24d8 1444     		add r4, r4, r2
 3879 24da 8C42     		cmp r4, r1
 3880 24dc 02D8     		bhi __duwan_ziku1
 3881 24de FFF763FF 		bl __xie_spi1
 3882 24e2 F8E7     		b __du_ziku1
 3883              	__duwan_ziku1:
 3884 24e4 0136     		adds r6, r6, # 1
 3885 24e6 BE42     		cmp r6, r7
 3886 24e8 EFD1     		bne __du_ascii2
 3887 24ea BDE8E087 		pop {r5-r10,pc}
 3888              	
 3889              	
 3890              		
 3891              	__xie_alabo:
 3892 24ee 2DE9E04F 		push {r5-r11,lr}
 3893              		@入口r0=写几个字
 3894              		@r1=字库单字长度
 3895              		@r2=y宽（几行）
 3896              		@r3=要写的地址
 3897 24f2 994D     		ldr r5, = asciibiao
 3898 24f4 A446     		mov r12, r4
 3899 24f6 9946     		mov r9, r3
 3900 24f8 0026     		movs r6, # 0
 3901 24fa 3746     		mov r7, r6
 3902 24fc 8246     		mov r10, r0
 3903 24fe 9346     		mov r11, r2
 3904 2500 9046     		mov r8, r2
 3905 2502 08FB01F8 		mul r8, r8, r1
 3906              	__xie_lcd_dizhi1:
 3907 2506 4846     		mov r0, r9
 3908 2508 FFF7AFFF 		bl __xie_lcd_weizhi
 3909              	__du_ascii1:
ARM GAS  1.s 			page 70


 3910 250c A85D     		ldrb r0, [r5, r6]
 3911 250e 4843     		muls r0, r0, r1
 3912 2510 6346     		mov r3, r12
 3913 2512 0344     		add r3, r3, r0
 3914 2514 DB19     		adds r3, r3, r7
 3915              	__du_ziku_chushihua1:
 3916 2516 0024     		movs r4, # 0
 3917              	__du_ziku:
 3918 2518 185D     		ldrb r0, [r3, r4]
 3919 251a 1444     		add r4, r4, r2
 3920 251c 8C42     		cmp r4, r1
 3921 251e 02D8     		bhi __duwan_ziku
 3922 2520 FFF742FF 		bl __xie_spi1
 3923 2524 F8E7     		b __du_ziku
 3924              	__duwan_ziku:
 3925 2526 0136     		adds r6, r6, # 1
 3926 2528 5645     		cmp r6, r10
 3927 252a EFD1     		bne __du_ascii1
 3928 252c 0026     		movs r6, # 0
 3929 252e 0137     		adds r7, r7, # 1        @字库地址偏移
 3930 2530 19F10109 		adds r9, r9, # 1        @Y偏移
 3931 2534 5F45     		cmp r7, r11
 3932 2536 E6D1     		bne __xie_lcd_dizhi1
 3933 2538 BDE8E08F 		pop {r5-r11,pc}
 3934              		
 3935              	
 3936              	
 3937              		
 3938              	__xie_lcd_ascii:
 3939 253c 2DE9F05F 		push {r4-r12,lr}
 3940              		@入口r0=写几个字
 3941              		@r1=字库单字长度
 3942              		@r2=y宽（几行）
 3943              		@r3=要写的地址
 3944 2540 854D     		ldr r5, = asciibiao
 3945 2542 9946     		mov r9, r3
 3946 2544 0026     		movs r6, # 0
 3947 2546 3746     		mov r7, r6
 3948 2548 B446     		mov r12, r6
 3949 254a 8246     		mov r10, r0
 3950 254c 9346     		mov r11, r2
 3951 254e 9046     		mov r8, r2
 3952 2550 08FB01F8 		mul r8, r8, r1
 3953              	__xie_lcd_dizhi:
 3954 2554 4846     		mov r0, r9
 3955 2556 FFF788FF 		bl __xie_lcd_weizhi
 3956              	__du_ascii:
 3957 255a A85D     		ldrb r0, [r5, r6]
 3958 255c 2E28     		cmp r0, # 0x2e
 3959 255e 16D0     		beq __xie_ascii_xiaoshudian
 3960 2560 4843     		muls r0, r0, r1
 3961              		
 3962 2562 7E4B     		ldr r3, = da_a_labo_hack  @da_a_labo_shuzi
 3963 2564 0344     		add r3, r3, r0
 3964 2566 DB19     		adds r3, r3, r7
 3965              	__du_ziku_16_chushihua:
 3966 2568 0024     		movs r4, # 0
ARM GAS  1.s 			page 71


 3967              	__du_ziku_16:
 3968 256a 185D     		ldrb r0, [r3, r4]
 3969 256c 1444     		add r4, r4, r2
 3970 256e 8C42     		cmp r4, r1
 3971 2570 02D8     		bhi __duwan_16
 3972 2572 FFF719FF 		bl __xie_spi1
 3973 2576 F8E7     		b __du_ziku_16
 3974              	__duwan_16:
 3975 2578 0136     		adds r6, r6, # 1
 3976 257a 5645     		cmp r6, r10
 3977 257c EDD1     		bne __du_ascii
 3978 257e 0026     		movs r6, # 0
 3979 2580 0137     		adds r7, r7, # 1	@字库地址偏移
 3980 2582 19F10109 		adds r9, r9, # 1	@Y偏移
 3981 2586 5F45     		cmp r7, r11	
 3982 2588 E4D1     		bne __xie_lcd_dizhi
 3983 258a BDE8F09F 		pop {r4-r12,pc}
 3984              	__xie_ascii_xiaoshudian:
 3985 258e 0CF1010C 		add r12, r12, # 1
 3986 2592 9445     		cmp r12, r2
 3987 2594 0CD0     		beq __xie_ru_xiaoshudian
 3988 2596 0020     		movs r0, # 0
 3989 2598 FFF706FF 		bl __xie_spi1
 3990 259c 0020     		movs r0, # 0
 3991 259e FFF703FF 		bl __xie_spi1
 3992 25a2 0020     	        movs r0, # 0
 3993 25a4 FFF700FF 		bl __xie_spi1
 3994 25a8 0020     		movs r0, # 0
 3995 25aa FFF7FDFE 		bl __xie_spi1
 3996              		
 3997 25ae E3E7     		b __duwan_16
 3998              	__xie_ru_xiaoshudian:	
 3999 25b0 0020     		movs r0, # 0
 4000 25b2 FFF7F9FE 		bl __xie_spi1
 4001 25b6 7020     		movs r0, # 0x70
 4002 25b8 FFF7F6FE 		bl __xie_spi1
 4003 25bc 7020     		movs r0, # 0x70
 4004 25be FFF7F3FE 		bl __xie_spi1
 4005 25c2 7020     		movs r0, # 0x70
 4006 25c4 FFF7F0FE 	        bl __xie_spi1
 4007 25c8 D6E7     		b __duwan_16
 4008              		
 4009              	_zhuanascii:							@ 16进制转ASCII
 4010              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 4011 25ca F0B5     		push {r4-r7,lr}
 4012 25cc 1F46     		mov r7, r3
 4013 25ce 0546     		mov r5, r0
 4014 25d0 0E46     		mov r6, r1
 4015 25d2 0A21     		movs r1, # 10
 4016              	_xunhuanqiuma:
 4017 25d4 B0FBF1F0 		udiv r0, r0, r1
 4018 25d8 0446     		mov r4, r0
 4019 25da 4C43     		muls r4, r1
 4020 25dc 2B1B     		subs r3, r5, r4
 4021              	@	adds r3, r3, # 0x30	@ascii偏移
 4022 25de 0546     		mov r5, r0
 4023 25e0 013E     		subs r6, r6, # 1
ARM GAS  1.s 			page 72


 4024 25e2 08D0     		beq _qiumafanhui
 4025 25e4 BE42     		cmp r6, r7
 4026 25e6 02D1     		bne _meidaoxiaoshudian
 4027 25e8 2E24     		movs r4, # 0x2e		@小数点
 4028 25ea 9455     		strb r4, [r2,r6]	@插入小数点
 4029 25ec 013E     		subs r6, r6, # 1
 4030              	_meidaoxiaoshudian:
 4031 25ee 9355     		strb r3, [r2,r6]
 4032 25f0 3600     		movs r6, r6
 4033 25f2 EFD1     		bne _xunhuanqiuma
 4034 25f4 F0BD     		pop {r4-r7,pc}
 4035              	_qiumafanhui:
 4036 25f6 9355     		strb r3, [r2, r6]
 4037 25f8 F0BD     		pop {r4-r7,pc}
 4038              	
 4039              	__zhuanascii:	              @ 转ASCII
 4040              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 4041 25fa F0B5     		push {r4-r7,lr}
 4042 25fc 1F46     		mov r7, r3
 4043 25fe 0546     		mov r5, r0
 4044 2600 0E46     		mov r6, r1
 4045 2602 0A21     		movs r1, # 10
 4046              	__xunhuanqiuma:
 4047 2604 B0FBF1F0 		udiv r0, r0, r1
 4048 2608 0446     		mov r4, r0
 4049 260a 4C43     		muls r4, r1
 4050 260c 2B1B     		subs r3, r5, r4
 4051 260e 3033     		adds r3, r3, # 0x30     @ascii偏移
 4052 2610 0546     		mov r5, r0
 4053 2612 013E     		subs r6, r6, # 1
 4054 2614 08D0     		beq __qiumafanhui
 4055 2616 BE42     		cmp r6, r7
 4056 2618 02D1     		bne __meidaoxiaoshudian
 4057 261a 2E24     		movs r4, # 0x2e         @小数点
 4058 261c 9455     		strb r4, [r2,r6]        @插入小数点
 4059 261e 013E     		subs r6, r6, # 1
 4060              	__meidaoxiaoshudian:
 4061 2620 9355     		strb r3, [r2,r6]
 4062 2622 3600     		movs r6, r6
 4063 2624 EED1     		bne __xunhuanqiuma
 4064 2626 F0BD     		pop {r4-r7,pc}
 4065              	__qiumafanhui:
 4066 2628 9355     		strb r3, [r2, r6]
 4067 262a F0BD     		pop {r4-r7,pc}
 4068              		
 4069              	___suan_atan2:
 4070              		@入口R0=实部，R1=虚部
 4071              		@出口R0=角度
 4072 262c 7CB5     		push {r2-r6,lr}
 4073 262e 4C4E     		ldr r6, = atan_biao
 4074 2630 0022     		movs r2, # 0
 4075 2632 1346     		mov r3, r2
 4076 2634 0000     		movs r0, r0
 4077 2636 05D5     		bpl ___panduan_xubu
 4078 2638 4FF4B402 		ldr r2, = 5898240
 4079 263c C043     		mvns r0, r0
 4080 263e C943     		mvns r1, r1
ARM GAS  1.s 			page 73


 4081 2640 0130     		adds r0, r0, # 1
 4082 2642 0131     		adds r1, r1, # 1
 4083              	___panduan_xubu:
 4084 2644 0900     		movs r1, r1
 4085 2646 40F1E180 		bpl __suan_atan2_xunhuan
 4086 264a 4FF43402 		ldr r2, = 11796480
 4087              	___suan_atan2_xunhuan:
 4088 264e 0900     		movs r1, r1
 4089 2650 0AD5     		bpl ___atan2_zhengzhuan
 4090 2652 0446     		mov r4, r0	@x
 4091 2654 0D46     		mov r5, r1	@y
 4092 2656 1D41     		asrs r5, r5, r3
 4093 2658 1C41     		asrs r4, r4, r3
 4094 265a 401B     		subs r0, r0, r5
 4095 265c 0919     		adds r1, r1, r4
 4096 265e 1C46     		mov r4, r3
 4097 2660 A400     		lsls r4, r4, # 2
 4098 2662 3459     		ldr r4, [r6, r4]
 4099 2664 121B     		subs r2, r2, r4
 4100 2666 09E0     		b ___atan2_xuanzhuan
 4101              	___atan2_zhengzhuan:
 4102 2668 0446     		mov r4, r0	@x
 4103 266a 0D46     		mov r5, r1	@y
 4104 266c 1D41     		asrs r5, r5, r3
 4105 266e 1C41     		asrs r4, r4, r3
 4106 2670 4019     		adds r0, r0, r5
 4107 2672 091B     		subs r1, r1, r4
 4108 2674 1C46     		mov r4, r3
 4109 2676 A400     		lsls r4, r4, # 2
 4110 2678 3459     		ldr r4, [r6, r4]
 4111 267a 1219     		adds r2, r2, r4
 4112              	___atan2_xuanzhuan:
 4113 267c 0133     		adds r3, r3, # 1
 4114 267e 152B     		cmp r3, # 21
 4115 2680 E5D1     		bne ___suan_atan2_xunhuan
 4116 2682 0146     		mov r1, r0
 4117 2684 1046     		mov r0,r2
 4118 2686 7CBD     		pop {r2-r6,pc}
 4119              	
 4120              	__chengfa:
 4121              		@入R0 乘以 R1
 4122              		@出 R0高32 ， R1低32
 4123              		@0xffffffff*0xffffffff
 4124              		@4        F F F E 0 0 0 1                       @4
 4125              		@3                F F F E 0 0 0 1               @3
 4126              		@2                F F F E 0 0 0 1               @2
 4127              		@1                        F F F E 0 0 0 1       @1
 4128              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 4129 2688 FCB5     		push {r2-r7,lr}
 4130 268a 0028     		cmp r0, # 0
 4131 268c 1ED0     		beq __cheng_fa_fan_hui
 4132 268e 0029     		cmp r1, # 0
 4133 2690 1CD0     		beq __cheng_fa_fan_hui
 4134              	__ji_suan_cheng_fa:
 4135 2692 0246     		mov r2, r0
 4136 2694 0B46     		mov r3, r1
 4137 2696 000C     		lsrs r0, r0, # 16       @高16
ARM GAS  1.s 			page 74


 4138 2698 1204     		lsls r2, r2, # 16       @ 低16
 4139 269a 120C     		lsrs r2, r2, # 16
 4140 269c 090C     		lsrs r1, r1, # 16       @高16
 4141 269e 1B04     		lsls r3, r3, # 16       @低16
 4142 26a0 1B0C     		lsrs r3, r3, # 16
 4143 26a2 1446     		mov r4, r2
 4144 26a4 0546     		mov r5, r0
 4145 26a6 5A43     		muls r2, r2, r3         @1
 4146 26a8 5843     		muls r0, r0, r3         @2
 4147 26aa 4C43     		muls r4, r4, r1         @3
 4148 26ac 4D43     		muls r5, r5, r1         @4
 4149 26ae 0646     		mov r6, r0
 4150 26b0 2746     		mov r7, r4
 4151 26b2 0004     		lsls r0, r0, # 16       @2低32
 4152 26b4 2404     		lsls r4, r4, # 16       @3低32
 4153 26b6 360C     		lsrs r6, r6, # 16       @2高32
 4154 26b8 3F0C     		lsrs r7, r7, # 16       @3高32
 4155 26ba 0021     		movs r1, # 0
 4156 26bc 1218     		adds r2, r2, r0         @低32
 4157 26be 4E41     		adcs r6, r6, r1         @高32
 4158 26c0 1219     		adds r2, r2, r4
 4159 26c2 7E41     		adcs r6, r6, r7
 4160 26c4 7619     		adds r6, r6, r5
 4161 26c6 3046     		mov r0, r6
 4162 26c8 1146     		mov r1, r2
 4163 26ca FCBD     		pop {r2-r7,pc}
 4164              	__cheng_fa_fan_hui:
 4165 26cc 0020     		movs r0, # 0
 4166 26ce 0021     		movs r1, # 0
 4167 26d0 FCBD     		pop {r2-r7,pc}
 4168              	
 4169              	__ji_suan_fu_du:		    @ 计算幅度
 4170              		@ 入r0= 实部，r1= 虚部
 4171              		@ 出r0 = 幅度
 4172              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 4173              		@ Alpha * Max + Beta * Min
 4174 26d2 1EB5     		push {r1-r4,lr}
 4175 26d4 0000     		movs r0, r0
 4176 26d6 01D5     		bpl _shibubushifushu
 4177 26d8 C043     		mvns r0, r0                             @ 是负数转成正数
 4178 26da 0130     		adds r0, r0, # 1
 4179              	_shibubushifushu:		                               @ 实部不是负数
 4180 26dc 0900     		movs r1, r1
 4181 26de 01D5     		bpl _xububushifushu
 4182 26e0 C943     		mvns r1, r1                             @ 是负数转成正数
 4183 26e2 0131     		adds r1, r1, # 1
 4184              	_xububushifushu:		                                @ 虚部不是负数
 4185 26e4 0028     		cmp r0, # 0
 4186 26e6 01D1     		bne _panduanxubushibushi0
 4187 26e8 0846     		mov r0, r1
 4188 26ea 1EBD     		pop {r1-r4,pc}
 4189              	_panduanxubushibushi0:
 4190 26ec 0029     		cmp r1, # 0
 4191 26ee 00D1     		bne _jisuanfudu1
 4192 26f0 1EBD     		pop {r1-r4,pc}
 4193              	_jisuanfudu1:
 4194 26f2 47F65A12 		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
ARM GAS  1.s 			page 75


 4195 26f6 43F24423 		ldr r3, = 12868		@ Beta q15 0.392699081699
 4196 26fa 8142     		cmp r1, r0
 4197 26fc 12D8     		bhi _alpha_min_beta_max
 4198              	_alpha_max_beta_min:
 4199 26fe 0C46     		mov r4, r1
 4200 2700 1146     		mov r1, r2
 4201 2702 FFF7C1FF 		bl __chengfa
 4202 2706 4004     		lsls r0, r0, # 17
 4203 2708 C90B     		lsrs r1, r1, # 15
 4204 270a 0843     		orrs r0, r0, r1
 4205 270c 0246     		mov r2, r0
 4206              	
 4207 270e 1846     		mov r0, r3
 4208 2710 2146     		mov r1, r4
 4209 2712 FFF7B9FF 		bl __chengfa
 4210 2716 4004     		lsls r0, r0, # 17
 4211 2718 C90B     		lsrs r1, r1, # 15
 4212 271a 0143     		orrs r1, r1, r0
 4213 271c 1046     		mov r0, r2
 4214              	
 4215              		@	muls r0, r0, r2
 4216              		@	muls r1, r1, r3
 4217              		@	asrs r0, r0, # 15
 4218              		@	asrs r1, r1, # 15
 4219 271e 4018     		adds r0, r0, r1
 4220 2720 0121     		movs r1, # 1
 4221 2722 1EBD     		pop {r1-r4,pc}
 4222              	_alpha_min_beta_max:
 4223 2724 0C46     		mov r4, r1
 4224 2726 1946     		mov r1, r3
 4225 2728 FFF7AEFF 		bl __chengfa
 4226 272c 4004     		lsls r0, r0, # 17
 4227 272e C90B     		lsrs r1, r1, # 15
 4228 2730 0843     		orrs r0, r0, r1
 4229 2732 0346     		mov r3, r0
 4230              	
 4231 2734 1046     		mov r0, r2
 4232 2736 2146     		mov r1, r4
 4233 2738 FFF7A6FF 		bl __chengfa
 4234 273c 4004     		lsls r0, r0, # 17
 4235 273e C90B     		lsrs r1, r1, # 15
 4236 2740 0143     		orrs r1, r1, r0
 4237 2742 1846     		mov r0, r3
 4238              	
 4239              		@	muls r0, r0, r3
 4240              		@	muls r1, r1, r2
 4241              		@	asrs r0, r0, # 15
 4242              		@	asrs r1, r1, # 15
 4243 2744 4018     		adds r0, r0, r1
 4244 2746 0021     		movs r1, # 0
 4245 2748 1EBD     		pop {r1-r4,pc}
 4246              	
 4247 274a 00000030 		.ltorg
 4247      01401838 
 4247      024060A4 
 4247      00000000 
 4247      002074A2 
ARM GAS  1.s 			page 76


 4248              	__suan_cos_sin:
 4249              		@入口R0=0*32768到360*32768
 4250              		@出口R0=COS，R1=SIN
 4251              		@增益 32768*0.6072529350088812561694
 4252 2764 FCB5     		push {r2-r7,lr}
 4253 2766 44F6BA51 		ldr r1, = 0x4dba
 4254 276a 4FF43412 		ldr r2, = 2949120	@90
 4255 276e 4FF40703 		ldr r3, = 8847360	@270
 4256 2772 1D4F     		ldr r7, = atan_biao
 4257 2774 0025     		movs r5, # 0
 4258 2776 2E46     		mov r6, r5
 4259 2778 9042     		cmp r0, r2
 4260 277a 01D8     		bhi __dayu_90
 4261 277c 0024     		movs r4, # 0
 4262 277e 06E0     		b __suan_cos_sin_xunhuan
 4263              	__dayu_90:
 4264 2780 9842     		cmp r0, r3
 4265 2782 02D8     		bhi __dayu_270
 4266 2784 4FF4B404 		ldr r4, = 5898240	@180
 4267 2788 01E0     		b __suan_cos_sin_xunhuan
 4268              	__dayu_270:
 4269 278a 4FF43404 		ldr r4, = 11796480 	@360
 4270              	__suan_cos_sin_xunhuan:
 4271 278e 2346     		mov r3, r4
 4272 2790 0246     		mov r2, r0
 4273 2792 D21A     		subs r2, r2, r3
 4274 2794 0AD4     		bmi __zhengzhuan
 4275              	__fanzhuan:
 4276 2796 3346     		mov r3, r6
 4277 2798 0A46     		mov r2, r1
 4278 279a 2E41     		asrs r6, r6, r5
 4279 279c 921B     		subs r2, r2, r6	@x
 4280 279e 2941     		asrs r1, r1, r5
 4281 27a0 2E46     		mov r6, r5
 4282 27a2 B600     		lsls r6, r6, # 2
 4283 27a4 BE59     		ldr r6, [r7, r6]
 4284 27a6 5B18     		adds r3, r3, r1	@y
 4285 27a8 A419     		adds r4, r4, r6	@jiaodu
 4286 27aa 09E0     		b __cordic_xuanzhuan
 4287              	__zhengzhuan:
 4288 27ac 3346     		mov r3, r6
